cui	label	ispref	sab	tty	semantic_type	field	why	specialty	context_any	block_any
C0877453	Acute cellular rejection	Y	MTH	PT	Finding	condition	UMLS concept exists but is excluded from the active biomedicine label index because its MRSTY type is Organ or Tissue Function; clinically this should be findable as a transplant rejection finding.
C0525032	INR	Y	MTH	AB	Finding	lab	A short clinical acronym for international normalized ratio is important in anticoagulation notes and can be missed by short-token suppression.
C1718209	PHQ-9	Y	MTH	AB	Finding	assessment	A short clinical acronym for Patient Health Questionnaire-9 should resolve to the existing score/finding CUI.
C0202691	Head CT	Y	MTH	AB	Diagnostic Procedure	procedure	Common clinical shorthand for computed tomography of head should resolve to the existing head CT procedure CUI.
C0344351	Gluten-free diet	Y	MTH	PT	Therapeutic or Preventive Procedure	procedure	Diet therapy is clinically central in celiac paragraphs and should remain findable from exact wording.
C0009421	Coma	Y	MTH	PT	Disease or Syndrome	condition	Coma is a clinically important single-token condition that can be hidden by zero-evidence single-token suppression.
C0011991	Diarrhea	Y	MTH	PT	Sign or Symptom	finding	Diarrhea is a clinically important single-token symptom that can be hidden by zero-evidence single-token suppression.
C3640037	Retinal examination	Y	MTH	PT	Diagnostic Procedure	procedure	Retinal examination is a clinically important ophthalmology procedure that should remain findable from exact wording.
C0030794	Pelvic pain	Y	MTH	PT	Sign or Symptom	finding	Pelvic pain is a central exact symptom in PID and ectopic-pregnancy paragraphs and should remain findable from exact wording.
C0042109	Urticaria	Y	MTH	PT	Disease or Syndrome	condition	Urticaria is a central exact finding in anaphylaxis paragraphs and should remain findable from exact wording.
C0043144	Wheezing	Y	MTH	PT	Sign or Symptom	finding	Wheezing is a central exact symptom in anaphylaxis and asthma paragraphs and should remain findable from exact wording.
C0013428	Dysuria	Y	MTH	PT	Sign or Symptom	finding	Dysuria is an explicit urinary symptom in UTI and pyelonephritis paragraphs and should remain visible alongside infection, culture, organism, and antibiotic concepts.	urology	dysuria|urinary|urine|pyelonephritis|urinalysis|nitrites|pyuria|flank pain	
C0040822	Tremor	Y	MTH	PT	Sign or Symptom	finding	Tremor is an explicit neurologic and withdrawal symptom that should remain visible alongside alcohol withdrawal, seizure, hallucinations, and Parkinson disease concepts.	neurology	tremor|tremors|withdrawal|seizure|hallucinations|delirium tremens|parkinson|bradykinesia|resting	
C0036572	Seizure	Y	MTH	PT	Sign or Symptom	finding	Seizure is an explicit neurologic and withdrawal symptom that should remain visible alongside alcohol withdrawal, tremor, hallucinations, lorazepam, and delirium tremens concepts.	neurology	seizure|seizures|convulsion|convulsions|withdrawal|lorazepam|delirium tremens|alcohol|epilepsy	
C0079304	Endoscopy	Y	MTH	PT	Diagnostic Procedure	procedure	Clinical notes often use endoscopy as shorthand for upper endoscopy/EGD, and it should remain findable from exact wording.
C0202110	Ketones	Y	MTH	PT	Laboratory Procedure	lab	Ketones is a central exact laboratory anchor in DKA paragraphs and should resolve to ketone body measurement.
C2098283	urine culture grew Escherichia coli	Y	MTH	PT	Laboratory or Test Result	lab	The pyelonephritis paragraph states this result as natural language rather than the compact UMLS label.
C0521654	neurologic deficit	Y	MTH	PT	Finding	finding	Neurologic deficit is an exact broad finding that should remain visible alongside the more specific local persistent neurologic deficit concept.
C0751295	memory loss	Y	MTH	PT	Finding	finding	Memory loss is an explicit cognitive finding in Alzheimer and dementia paragraphs and should remain visible instead of being displaced by generic memory-observation concepts.	neurology	memory loss|dementia|alzheimer|cognitive|neurology|mini mental|mmse	
C1456868	foot ulcer	Y	MTH	PT	Disease or Syndrome	condition	Diabetic foot paragraphs often state foot ulcer before later diabetes qualifiers; the existing diabetic foot ulcer CUI should stay visible.
C0406317	plaque psoriasis	Y	MTH	PT	Disease or Syndrome	condition	Plaque psoriasis is an exact clinical subtype phrase that should not be hidden behind generic psoriasis.
C0032914	preeclampsia	Y	MTH	PT	Disease or Syndrome	condition	Preeclampsia is a common obstetric diagnosis that should remain visible alongside severe hypertension, proteinuria, magnesium sulfate, labetalol, and delivery planning.	obstetrics	preeclampsia|proteinuria|severe hypertension|severe range blood pressure|magnesium sulfate|labetalol|pregnancy	
C0020461	hyperkalemia	Y	MTH	PT	Pathologic Function	condition	Hyperkalemia is a central electrolyte disorder in ECG, dialysis, kidney-injury, and medication-hold paragraphs and should not be displaced by individual electrolyte ingredients.	nephrology	hyperkalemia|peaked t waves|calcium gluconate|sodium zirconium cyclosilicate|hemodialysis|lisinopril|potassium	
C0002978	angiography	Y	MTH	PT	Diagnostic Procedure	procedure	Angiography is a central vascular diagnostic procedure in acute limb ischemia and coronary/aortic contexts and should remain visible from exact wording.	radiology	angiography|vascular surgery|acute limb ischemia|thrombectomy|heparin|coronary|aortic	
C0917801	suicidal ideation	Y	MTH	PT	Mental Process	finding	Suicidal ideation is an explicit behavioral-health finding that should remain visible in depression and safety-risk paragraphs.	psychiatry	suicidal ideation|suicidal thoughts|major depressive disorder|depression|phq-9|sertraline	
C2242990	cardiothoracic surgery	Y	MTH	PT	Therapeutic or Preventive Procedure	procedure	Cardiothoracic surgery is an exact service/procedure phrase in aortic-dissection repair planning and should remain visible alongside CTA and medication stabilization.	cardiology	cardiothoracic surgery|aortic dissection|cta|computed tomography angiography|esmolol|nicardipine|repair	
C0034108	pulse oximetry	Y	MTH	PT	Diagnostic Procedure	procedure	Pulse oximetry is an exact respiratory monitoring procedure in asthma and oxygen-saturation paragraphs and should remain visible alongside albuterol, prednisone, and wheezing.	pulmonology	pulse oximetry|oxygen saturation|asthma|wheezing|albuterol|prednisone|nebulizer	
C0001617	corticosteroids	Y	MTH	PT	Pharmacologic Substance	drug	Corticosteroids is a common drug-class phrase in asthma, COPD, migraine, colitis, and immune-toxicity paragraphs and should resolve to the broad steroid class rather than only route-specific variants.	pharmacology	corticosteroids|corticosteroid|asthma|copd|migraine|colitis|prednisone|immune mediated	
C0007561	ceftriaxone	Y	MTH	PN	Pharmacologic Substance	drug	Exact ceftriaxone mentions should remain visible in cellulitis, pyelonephritis, sepsis, and antibiotic-associated diarrhea paragraphs.	infectious disease	ceftriaxone|cellulitis|pyelonephritis|sepsis|clostridioides difficile|antibiotic associated diarrhea	
C0014834	Escherichia coli	Y	MTH	PN	Bacterium	organism	The pyelonephritis paragraph explicitly names Escherichia coli and should retain the organism CUI alongside the culture-result CUI.
C0430404	urine culture	Y	MTH	PT	Laboratory Procedure	lab	Urine culture is an explicit lab procedure phrase that should remain visible alongside the composed culture-result concept.
C0025222	melena	Y	MTH	PN	Finding	finding	Melena is an explicit GI bleeding finding and should remain visible with hematemesis and gastric ulcer.
C0149871	deep vein thrombosis	Y	MTH	PN	Disease or Syndrome	condition	Deep vein thrombosis is an exact VTE phrase and should remain visible alongside the local acute DVT concept.
C0202115	lactate	Y	MTH	SY	Laboratory Procedure	lab	Clinical sepsis paragraphs often say lactate monitoring when the target is lactate measurement.
C0683369	confused	Y	MTH	SY	Finding	finding	Confused is an explicit mental-status finding and should resolve to clouded consciousness when used as a patient state.
C0201975	rising creatinine	Y	MTH	SY	Laboratory Procedure	lab	Rising creatinine is a common shorthand for creatinine measurement in transplant and kidney paragraphs without overriding albumin creatinine ratio.
C0392201	blood glucose	Y	MTH	PT	Laboratory Procedure	lab	Blood glucose is an explicit measurement phrase that should remain visible in DKA and hypoglycemia paragraphs.
C0392201	fasting glucose	N	MTH	SY	Laboratory Procedure	lab	Fasting glucose is common clinical shorthand for the blood glucose measurement concept in gestational diabetes and endocrine paragraphs.	endocrinology	fasting glucose|gestational diabetes|glucose	
C0037473	sodium	Y	MTH	PN	Element, Ion, or Isotope	lab	Sodium is an explicit electrolyte anchor in hyponatremia paragraphs and should not be lost as a chemistry concept.
C0004626	bacterial pneumonia	Y	MTH	PT	Disease or Syndrome	condition	Bacterial pneumonia is an explicit infection diagnosis and should remain visible when sepsis is also present.
C0152277	incision and drainage	Y	MTH	PT	Therapeutic or Preventive Procedure	procedure	Incision and drainage is an explicit abscess treatment procedure and should remain visible.
C0003611	laparoscopic appendectomy	Y	MTH	SY	Therapeutic or Preventive Procedure	procedure	Laparoscopic appendectomy should roll up to the existing appendectomy procedure CUI in appendicitis paragraphs.
C0189896	right heart catheterization	Y	MTH	PT	Diagnostic Procedure	procedure	Right heart catheterization is an explicit specific cardiac procedure in pulmonary hypertension paragraphs and should outrank generic cardiac catheterization.
C0001339	acute pancreatitis	Y	MTH	PT	Disease or Syndrome	condition	Acute pancreatitis is an exact diagnosis phrase that should not be hidden behind generic pancreatitis.
C0017601	glaucoma	Y	MTH	PN	Disease or Syndrome	condition	Glaucoma is an exact diagnosis phrase and should remain visible when intraocular pressure findings rank highly.
C0075632	sumatriptan	Y	MTH	PN	Pharmacologic Substance	drug	Sumatriptan is an explicit migraine drug ingredient and should remain visible with migraine and headache concepts.
C0028351	norepinephrine	Y	MTH	PN	Pharmacologic Substance	drug	Norepinephrine is an explicit vasopressor drug in septic shock paragraphs and should remain visible alongside shock, antibiotics, lactate, and blood culture concepts.	critical care	norepinephrine|noradrenaline|septic shock|vasopressor|icu|shock|lactate	
C4508938	oliceridine fumarate	N	MTH	SY	Pharmacologic Substance	drug_alias	Precise ingredient alias should also resolve to the ingredient-level oliceridine bundle for drug relation roll-up.
C0025598	Glucophage	N	MTH	SY	Pharmacologic Substance	drug_alias	Brand alias should also resolve to the ingredient-level metformin bundle for drug relation roll-up.
C0016860	Lasix	N	MTH	SY	Pharmacologic Substance	drug_alias	Brand alias should also resolve to the ingredient-level furosemide bundle for drug relation roll-up.
C0016860	frusemide	N	MTH	SY	Pharmacologic Substance	drug_alias	Spelling variant should also resolve to the ingredient-level furosemide bundle for drug relation roll-up.
C0042313	Vancocin	N	MTH	SY	Pharmacologic Substance	drug_alias	Brand alias should also resolve to the ingredient-level vancomycin bundle for drug relation roll-up.
C0286651	atorvastatin calcium	N	MTH	SY	Pharmacologic Substance	drug_alias	Precise ingredient alias should also resolve to the ingredient-level atorvastatin bundle for drug relation roll-up.
C0286651	Lipitor	N	MTH	SY	Pharmacologic Substance	drug_alias	Brand alias should also resolve to the ingredient-level atorvastatin bundle for drug relation roll-up.
C0043031	Coumadin	N	MTH	SY	Pharmacologic Substance	drug_alias	Brand alias should also resolve to the ingredient-level warfarin bundle for drug relation roll-up.
C0043031	Jantoven	N	MTH	SY	Pharmacologic Substance	drug_alias	Brand alias should also resolve to the ingredient-level warfarin bundle for drug relation roll-up.
C3885068	Ozempic	N	MTH	SY	Pharmacologic Substance	drug_alias	Brand alias should also resolve to the ingredient-level semaglutide bundle for drug relation roll-up.
C3885068	Wegovy	N	MTH	SY	Pharmacologic Substance	drug_alias	Brand alias should also resolve to the ingredient-level semaglutide bundle for drug relation roll-up.
C3885068	Rybelsus	N	MTH	SY	Pharmacologic Substance	drug_alias	Brand alias should also resolve to the ingredient-level semaglutide bundle for drug relation roll-up.
C0075632	sumatriptan succinate	N	MTH	SY	Pharmacologic Substance	drug_alias	Precise ingredient alias should also resolve to the ingredient-level sumatriptan bundle for drug relation roll-up.
C0075632	Imitrex	N	MTH	SY	Pharmacologic Substance	drug_alias	Brand alias should also resolve to the ingredient-level sumatriptan bundle for drug relation roll-up.
C3839346	HFrEF	N	MTH	AB	Disease or Syndrome	condition	Cardiology abbreviation for heart failure with reduced ejection fraction should resolve when cardiac context is present.	cardiology	heart failure|ejection fraction|reduced ejection fraction|orthopnea|furosemide	
C4255010	NSTEMI	N	MTH	AB	Disease or Syndrome	condition	Cardiology abbreviation for non-ST elevation myocardial infarction should resolve in coronary ischemia contexts.	cardiology	myocardial infarction|troponin|ischemia|coronary|pci|heparin|angiography	
C0011880	DKA	N	MTH	AB	Disease or Syndrome	condition	Endocrine abbreviation for diabetic ketoacidosis should resolve when diabetes, ketone, acidosis, glucose, or insulin context is present.	endocrinology	diabetes|diabetic|ketones|acidosis|glucose|insulin	
C0003873	RA	N	MTH	AB	Disease or Syndrome	condition	Rheumatology abbreviation for rheumatoid arthritis should resolve only when inflammatory arthritis context is present.	rheumatology	rheumatoid|arthritis|synovitis|joint|methotrexate|rheumatology	right atrium|right atrial|room air
C0026769	MS	N	MTH	AB	Disease or Syndrome	condition	Neurology abbreviation for multiple sclerosis should resolve only when demyelinating neurologic context is present.	neurology	multiple sclerosis|optic neuritis|demyelinating|paresthesia|methylprednisolone|neurology	mitral stenosis|morphine sulfate|mass spectrometry
C0242172	PID	N	MTH	AB	Disease or Syndrome	condition	Gynecology abbreviation for pelvic inflammatory disease should resolve when pelvic infection context is present.	gynecology	pelvic|adnexal|doxycycline|ceftriaxone|tubo ovarian|gynecology	
C0042487	VTE	N	MTH	AB	Disease or Syndrome	condition	Hematology abbreviation for venous thromboembolism should resolve when thrombosis, DVT, PE, or anticoagulation context is present.	hematology	thrombosis|thromboembolism|dvt|pulmonary embolism|anticoagulation|apixaban|warfarin	
C0004238	AFib	N	MTH	AB	Disease or Syndrome	condition	Cardiology shorthand for atrial fibrillation should resolve in rhythm, rate-control, anticoagulation, or cardioversion contexts.	cardiology	atrial|fibrillation|rate control|metoprolol|warfarin|cardioversion	
C0004238	a fib	N	MTH	SY	Disease or Syndrome	condition	Spaced shorthand for atrial fibrillation should resolve in rhythm, rate-control, anticoagulation, or cardioversion contexts.	cardiology	atrial|fibrillation|rate control|metoprolol|warfarin|cardioversion	
C0011860	T2DM	N	MTH	AB	Disease or Syndrome	condition	Endocrine abbreviation for type 2 diabetes mellitus should resolve in diabetes and glycemic contexts.	endocrinology	diabetes|glycemic|hba1c|metformin|glucose	
C0024117	COPD	N	MTH	AB	Disease or Syndrome	condition	Pulmonary abbreviation for chronic obstructive pulmonary disease should resolve in obstructive lung disease contexts.	pulmonology	dyspnea|wheezing|spirometry|obstruction|prednisone|azithromycin|exacerbation	
C0007787	TIA	N	MTH	AB	Disease or Syndrome	condition	Neurology abbreviation for transient ischemic attack should resolve in stroke-like neurologic deficit contexts.	neurology	transient ischemic|stroke|neurologic|aphasia|carotid	
C1536220	STEMI	N	MTH	AB	Disease or Syndrome	condition	Cardiology abbreviation for ST elevation myocardial infarction should resolve in coronary ischemia contexts without leaking into non-ST elevation mentions.	cardiology	myocardial infarction|st elevation|st segment|troponin|coronary|pci|heparin|angiography	non-st|nstemi
C1536105	CTA	N	MTH	AB	Diagnostic Procedure	procedure	Common clinical abbreviation for computed tomography angiography should resolve in vascular and pulmonary embolism search contexts.	radiology	angiography|aortic dissection|pulmonary embolism|cta|computed tomography|vascular|chest pain	
C0007131	NSCLC	N	MTH	AB	Neoplastic Process	condition	Oncology abbreviation for non-small cell lung cancer should resolve when lung cancer treatment or staging context is present.	oncology	lung cancer|non small cell|egfr|osimertinib|platinum|brain metastases|oncology	
C1561643	CKD	N	MTH	AB	Disease or Syndrome	condition	Nephrology abbreviation for chronic kidney disease should resolve in renal function, creatinine, eGFR, or albuminuria contexts.	nephrology	kidney|renal|egfr|creatinine|albuminuria|nephrology	
C0042029	UTI	N	MTH	AB	Disease or Syndrome	condition	Infectious disease abbreviation for urinary tract infection should resolve in urinary symptom, culture, or antibiotic contexts.	infectious disease	urinary|urine|dysuria|pyelonephritis|culture|nitrofurantoin|ceftriaxone	
C0024485	MRI	N	MTH	AB	Diagnostic Procedure	procedure	Radiology abbreviation for magnetic resonance imaging should resolve when imaging anatomy, infarct, lesion, or osteomyelitis context is present.	radiology	brain|spine|foot|magnetic resonance|infarct|osteomyelitis|lesion|imaging	
C0085207	GDM	N	MTH	AB	Disease or Syndrome	condition	Obstetric abbreviation for gestational diabetes mellitus should resolve in pregnancy and glucose screening contexts.	obstetrics	gestational|pregnancy|pregnant|obstetric|glucose	
C0024141	SLE	N	MTH	AB	Disease or Syndrome	condition	Rheumatology abbreviation for systemic lupus erythematosus should resolve in lupus, nephritis, proteinuria, or hydroxychloroquine contexts.	rheumatology	lupus|proteinuria|nephritis|hydroxychloroquine|rheumatology	
C0011854	T1DM	N	MTH	AB	Disease or Syndrome	condition	Endocrine abbreviation for type 1 diabetes mellitus should resolve in diabetes, insulin, glucose, and ketoacidosis contexts.	endocrinology	diabetes|insulin|glucose|ketoacidosis|type 1	
C3888846	HHS	N	MTH	AB	Disease or Syndrome	condition	Endocrine abbreviation for hyperosmolar hyperglycemic state should resolve in hyperosmolar diabetes and severe hyperglycemia contexts.	endocrinology	hyperosmolar|hyperglycemic|glucose|dehydration|diabetes	
C0018932	BRBPR	N	MTH	AB	Finding	finding	Gastroenterology abbreviation for bright red blood per rectum should resolve in rectal bleeding and hematochezia contexts.	gastroenterology	rectum|rectal|blood|bleeding|hematochezia|gastrointestinal	
C0041909	UGIB	N	MTH	AB	Disease or Syndrome	condition	Gastroenterology abbreviation for upper gastrointestinal bleeding should resolve in hematemesis, melena, endoscopy, gastric ulcer, NSAID, or transfusion contexts.	gastroenterology	upper gastrointestinal|hematemesis|melena|endoscopy|gastric ulcer|nsaid|transfusion	
C0010201	chronic cough	Y	MTH	PT	Disease or Syndrome	condition	UMLS API comparison showed the exact chronic cough phrase being displaced by broad cough, so this canonical label should stay findable.	pulmonology	chronic cough|cough|pulmonology	
C0018808	heart murmur	Y	MTH	PT	Sign or Symptom	finding	UMLS API comparison showed the exact heart murmur phrase being displaced by broad heart anatomy, so this cardiac finding should stay findable.	cardiology	heart murmur|murmur|auscultation|cardiology	
C0018820	heart sounds	Y	MTH	PT	Finding	finding	UMLS API comparison uses the generic heart sounds concept for this exact physical-exam phrase, so the canonical label should stay findable.	cardiology	heart sounds|auscultation|cardiology	
C0011860	type 2 diabetes	Y	MTH	PT	Disease or Syndrome	condition	UMLS API comparison showed plain type 2 diabetes being displaced by broader or alternate diabetes concepts, so this canonical phrase should resolve directly.	endocrinology	type 2 diabetes|diabetes|glycemic|hba1c|metformin|glucose	
C0008031	chest pain	Y	MTH	PT	Sign or Symptom	finding	UMLS API comparison showed the canonical chest pain CUI being displaced by alternate chest-pain rows, so this exact symptom should stay findable.	cardiology	chest pain|cardiology|emergency|myocardial infarction	
C1948143	transportation barriers	Y	MTH	SY	Finding	context	Plural social-risk wording should resolve to transportation barrier in cost and access-to-care searches.	social care	transportation barrier|transportation barriers|cost|missed|nonadherence|case management|homelessness|food insecurity	
C1332828	CYP2C19	Y	MTH	AB	Gene or Genome	gene	Common pharmacogenomic gene shorthand should resolve to the CYP2C19 gene concept in clopidogrel and poor-metabolizer contexts.	pharmacogenomics	cyp2c19|clopidogrel|poor metabolizer|ticagrelor|pharmacogenomic|pci	
NEW8955984	recurrent ischemic events	N	MTH	SY	Pathologic Function	condition	Common research endpoint wording should resolve to the local recurrent ischemia concept in cardiology pharmacogenomic and PCI contexts.	cardiology	recurrent ischemic|ischemic events|ischemia|pci|clopidogrel|ticagrelor|myocardial infarction|coronary	limb ischemia|mesenteric ischemia|bowel ischemia
NEW8955984	recurrent ischemia	Y	MTH	PT	Pathologic Function	condition	Exact cardiology wording should resolve to the local recurrent ischemia concept when the paragraph explicitly mentions recurrent ischemia.	cardiology	recurrent ischemia|ischemia|pci|heparin|myocardial infarction|coronary	
NEW3560835	bibasilar crackles	Y	MTH	PT	Finding	finding	Promoted local heart failure finding should remain retrievable when the phrase bibasilar crackles is explicit in clinical text.	cardiology	bibasilar crackles|crackles|heart failure|orthopnea|furosemide|edema	
NEW3009171	right heart strain	Y	MTH	PT	Pathologic Function	condition	Promoted local pulmonary embolism complication should remain retrievable when right heart strain is explicit.	pulmonology	right heart strain|pulmonary embolism|computed tomography angiography|ct angiography|echocardiogram|dvt|apixaban	
NEW1692186	poorly controlled type 2 diabetes mellitus	Y	MTH	PT	Clinical Concept	condition	Promoted local diabetes severity concept should remain retrievable from exact poorly controlled type 2 diabetes wording.	endocrinology	poorly controlled type 2 diabetes|type 2 diabetes|hemoglobin a1c|a1c|diabetes	
