cui	label	ispref	sab	tty	semantic_type	field	why	specialty	context_any	block_any
NEW1037705	diabetic foot osteomyelitis	Y	MTH	PT	Clinical Concept	condition	Promoted local diabetic foot infection concept should remain retrievable when diabetic foot osteomyelitis is explicitly stated.	infectious disease	diabetic foot osteomyelitis|foot ulcer|exposed bone|bone biopsy|vancomycin|soft tissue infection	
NEW8007735	exposed bone	Y	MTH	PT	Finding	finding	Promoted local wound finding should remain retrievable when exposed bone appears in diabetic foot or osteomyelitis text.	wound care	exposed bone|diabetic foot|osteomyelitis|foot ulcer|bone biopsy	
NEW6052703	epileptiform discharges	Y	MTH	PT	Finding	finding	Promoted local EEG finding should remain retrievable when epileptiform discharges are explicitly described.	neurology	epileptiform discharges|epileptiform|electroencephalogram|eeg|seizure|levetiracetam|postictal	
NEW0984835	suppressed TSH	Y	MTH	PT	Finding	lab	Promoted local thyroid laboratory finding should remain retrievable when suppressed TSH is explicitly stated.	endocrinology	suppressed tsh|thyrotoxicosis|thyroid|methimazole|free thyroxine|tsh	
NEW4386596	silvery scale	Y	MTH	PT	Finding	finding	Promoted local psoriasis morphology finding should remain retrievable when silvery scale is explicitly stated.	dermatology	silvery scale|plaque psoriasis|psoriasis|erythematous plaques|extensor surfaces	
NEW9797321	joint erosion	Y	MTH	PT	Pathologic Function	condition	Promoted local arthritis complication should remain retrievable when joint erosion is explicitly stated.	rheumatology	joint erosion|psoriatic arthritis|plaque psoriasis|arthritis|radiograph	
NEW8060753	persistent neurologic deficit	Y	MTH	PT	Pathologic Function	condition	Promoted local stroke outcome concept should remain retrievable when persistent neurologic deficit is explicitly stated.	neurology	persistent neurologic deficit|neurologic deficit|acute infarct|stroke|facial droop|brain mri|mca	
NEW4840890	acute deep vein thrombosis	Y	MTH	PT	Clinical Concept	condition	Promoted local acute DVT concept should remain retrievable when acute deep vein thrombosis is explicitly stated.	hematology	acute deep vein thrombosis|deep vein thrombosis|dvt|venous duplex|apixaban|pulmonary embolism	
C0019693	HIV	Y	MTH	AB	Disease or Syndrome	condition	Common abbreviation for human immunodeficiency virus infection should resolve in antiviral, viral load, CD4, and abacavir contexts.	infectious disease	hiv|abacavir|viral load|cd4|tenofovir|pneumocystis	
C0349645	pacemaker pocket infection	Y	MTH	SY	Disease or Syndrome	condition	Common device-infection wording should resolve to infected pacemaker when pacemaker pocket and infection are explicit.	cardiology	pacemaker|pocket infection|lead vegetation|device removal|vancomycin|transesophageal	
C1654909	HPV test	Y	MTH	AB	Diagnostic Procedure	lab	Common screening abbreviation should resolve to human papillomavirus test in cervical cancer screening contexts.	gynecology	hpv|human papillomavirus|pap smear|cervical cancer screening|screening	
C0572025	Acetaminophen overdose	Y	MTH	PT	Injury or Poisoning	condition	Toxicology paragraphs should keep exact acetaminophen overdose visible instead of only generic overdose and acetaminophen components.	toxicology	acetaminophen|overdose|toxicology|transaminases|acetylcysteine	
C0031765	Phototherapy	Y	MTH	PT	Therapeutic or Preventive Procedure	procedure	Neonatal jaundice paragraphs should keep phototherapy visible as the explicit bilirubin-lowering treatment concept.	neonatology	jaundice|bilirubin|hyperbilirubinemia|newborn|neonatal	
C0518988	Dental abscess	Y	MTH	PT	Disease or Syndrome	condition	Dental abscess is an exact oral infection concept and should beat generic abscess or toothache component matches.	dentistry	dental|tooth|abscess|facial swelling|amoxicillin	
C0150866	Skin biopsy	Y	MTH	PT	Diagnostic Procedure	procedure	Skin biopsy is an explicit dermatology diagnostic procedure and should remain visible in melanoma paragraphs.	dermatology	skin|biopsy|melanoma|lesion|dermatology	
C0796693	Sentinel lymph node biopsy	Y	MTH	PT	Diagnostic Procedure	procedure	Specific sentinel lymph node biopsy should beat separated lymph-node and biopsy component matches in oncology paragraphs.	oncology	sentinel|lymph node|biopsy|melanoma|oncology	
C3264621	ivacaftor	Y	MTH	PN	Pharmacologic Substance	drug	Cystic fibrosis drug mentions should keep ivacaftor visible as an exact ingredient and treatment anchor.	pulmonology	cystic fibrosis|ivacaftor|mutation|sweat chloride|pancreatic	
C0009199	Cochlear implant	Y	MTH	PT	Medical Device	procedure	Cochlear implant should remain visible as the implant concept in audiology referrals, not only assessment or procedure concepts.	audiology	cochlear|implant|hearing loss|audiometry|hearing aid	
C0748470	sacral pressure ulcer	Y	MTH	PT	Disease or Syndrome	condition	Specific sacral pressure ulcer phrasing should resolve to sacral ulcer when pressure ulcer site is explicit.	wound care	sacral|pressure ulcer|wound|debridement|necrotic	
C0032952	prednisone	Y	MTH	PN	Organic Chemical	drug	Prednisone should remain visible as an exact drug anchor in autoimmune and inflammatory treatment paragraphs.	hepatology	prednisone|autoimmune|hepatitis|antibody|transaminases	
C4721555	Autoimmune hepatitis	Y	MTH	PT	Disease or Syndrome	condition	Autoimmune hepatitis should outrank generic hepatitis concepts when the exact autoimmune liver disease phrase is present.	hepatology	autoimmune|hepatitis|antinuclear|smooth muscle antibody|prednisone|transaminases	
C0204854	aspirated	N	MTH	SY	Therapeutic or Preventive Procedure	procedure	Context-gated orthopedic shorthand for joint aspiration should resolve to joint aspiration in synovial culture notes.	orthopedics	orthopedic|orthopedics|knee|synovial|arthroplasty|joint|prosthetic	respiratory|airway|pneumonia|foreign body|aspiration pneumonia
C0003211	nonsteroidal anti-inflammatories	Y	MTH	PT	Pharmacologic Substance	drug	Common clinical plural wording should resolve to NSAIDs rather than only the broader anti-inflammatory agents concept.	neurology	nonsteroidal anti-inflammatory|nonsteroidal anti-inflammatories|nsaid|nsaids|migraine|pain	
C0265012	ruptured abdominal aortic aneurysm	Y	MTH	PT	Disease or Syndrome	condition	Exact ruptured AAA wording should outrank broader aneurysm and aortic aneurysm concepts in vascular emergency searches.	vascular surgery	ruptured abdominal aortic aneurysm|abdominal aortic aneurysm rupture|aaa rupture|evar|hypotension	
C0271429	acute otitis media	Y	MTH	PT	Disease or Syndrome	condition	Exact acute otitis media wording should outrank broader otitis media in pediatric ear pain and antibiotic searches.	pediatrics	acute otitis media|otitis media|ear pain|otalgia|tympanic membrane|amoxicillin|fever	
C0578159	diarrhea after antibiotic use	Y	MTH	SY	Disease or Syndrome	condition	Common patient-search wording should resolve to antibiotic-associated diarrhea instead of unrelated antibiotic procedures or drug classes.	infectious disease	diarrhea|diarrhoea|watery diarrhea|antibiotic|antibiotics|recent antibiotic use	
C0578159	watery diarrhea after antibiotic use	Y	MTH	SY	Disease or Syndrome	condition	Common patient-search wording should resolve to antibiotic-associated diarrhea when watery diarrhea follows recent antibiotic exposure.	infectious disease	watery diarrhea|diarrhea|diarrhoea|antibiotic|antibiotics|recent antibiotic use	
C0578159	watery diarrhea after recent antibiotic use	Y	MTH	SY	Disease or Syndrome	condition	Common patient-search wording with an intervening recent modifier should resolve to antibiotic-associated diarrhea.	infectious disease	watery diarrhea|diarrhea|diarrhoea|antibiotic|antibiotics|recent antibiotic use	
C0429774	post void residual	Y	MTH	SY	Finding	finding	Common urology shorthand should resolve to residual urine volume in urinary retention and BPH contexts.	urology	post void residual|residual urine|urinary retention|bladder scan|bph|tamsulosin	
C2882221	acute pulmonary embolism	Y	MTH	PT	Disease or Syndrome	condition	Exact acute pulmonary embolism should remain visible alongside broader pulmonary embolism and VTE concepts.	pulmonology	acute pulmonary embolism|pulmonary embolism|cta|computed tomography angiography|right heart strain|apixaban|dvt	
C0520575	acute pyelonephritis	Y	MTH	PT	Disease or Syndrome	condition	Exact acute pyelonephritis should stay visible when urinary symptoms, culture, and antibiotics support the diagnosis.	infectious disease	acute pyelonephritis|pyelonephritis|flank pain|dysuria|urine culture|ceftriaxone	
C0242845	venous duplex ultrasound	Y	MTH	SY	Diagnostic Procedure	procedure	Clinical VTE notes often say venous duplex ultrasound for the duplex ultrasound procedure.	radiology	venous duplex ultrasound|duplex ultrasound|deep vein thrombosis|dvt|calf swelling	
C0017725	dextrose	Y	MTH	PN	Chemical	drug	Dextrose should resolve to glucose/dextrose when it is given for hypoglycemia treatment.	endocrinology	dextrose|hypoglycemia|blood glucose|insulin|diaphoretic	
C1414313	EGFR mutated	N	MTH	SY	Gene or Genome	gene	Oncology trial wording often says EGFR mutated when the searchable concept needed is the EGFR gene.	oncology	egfr mutated|egfr|non small cell|lung cancer|osimertinib|exon 19|brain metastases	
C0007131	non small cell lung adenocarcinoma	N	MTH	SY	Neoplastic Process	condition	Lung adenocarcinoma with explicit non-small-cell wording should still retrieve the NSCLC concept.	oncology	non small cell lung adenocarcinoma|non small cell|lung adenocarcinoma|egfr|osimertinib|platinum	
C0740304	COPD exacerbation	Y	MTH	PT	Disease or Syndrome	condition	Exact COPD exacerbation should remain visible alongside the broader COPD disease concept and component exacerbation term.	pulmonology	copd exacerbation|copd|chronic obstructive pulmonary disease|dyspnea|wheezing|prednisone|azithromycin	
C0028978	omeprazole	Y	MTH	PN	Pharmacologic Substance	drug	Exact omeprazole mentions should remain visible in GERD and acid-suppression paragraphs.	gastroenterology	omeprazole|gastroesophageal reflux|gerd|barrett|dysphagia|acid suppression	
C0085639	fall	Y	MTH	PN	Finding	finding	Fall should remain visible in fracture and frailty paragraphs when the surrounding context is about injury risk.	geriatrics	hip fracture|femoral neck|older adult|orthopedics|recurrent falls|frailty	
C0243009	CD4 lymphocyte count	Y	MTH	SY	Laboratory Procedure	lab	CD4 lymphocyte count should stay visible in HIV monitoring paragraphs instead of only lymphocyte cell or count components.	infectious disease	cd4 lymphocyte count|cd4 count|hiv|viral load|tenofovir|pneumocystis	
C1510483	fine needle aspiration biopsy	Y	MTH	PT	Diagnostic Procedure	procedure	Specific fine needle aspiration biopsy should beat separated fine-needle and biopsy component matches.	endocrinology	fine needle aspiration biopsy|fine needle biopsy|thyroid nodule|thyroid ultrasound|tsh	
C0344395	bilirubin measurement	Y	MTH	PN	Laboratory Procedure	lab	Bilirubin measurement should remain visible in neonatal jaundice and phototherapy paragraphs.	neonatology	bilirubin measurement|bilirubin|neonatal jaundice|hyperbilirubinemia|phototherapy	
C0191342	wound debridement	Y	MTH	SY	Therapeutic or Preventive Procedure	procedure	Wound debridement should resolve to the procedure concept in pressure-ulcer wound-care paragraphs.	wound care	wound debridement|debridement|pressure ulcer|sacral|necrotic|wound care	
C1280474	diffusing capacity	Y	MTH	SY	Clinical Attribute	lab	Diffusing capacity should remain visible in interstitial lung disease paragraphs as the pulmonary function measurement target.	pulmonology	diffusing capacity|interstitial lung disease|pulmonary fibrosis|honeycombing|pirfenidone	
C0376571	BRCA1	Y	MTH	AB	Gene or Genome	gene	BRCA1 should remain visible in inherited breast and ovarian cancer risk searches.	oncology	brca1|brca2|breast cancer|ovarian cancer|genetic counseling|mastectomy	
C0281182	breast cancer screening	Y	MTH	PT	Diagnostic Procedure	procedure	Breast cancer screening should remain visible in preventive-care paragraphs alongside mammography and cervical screening.	preventive care	breast cancer screening|mammography|preventive care|cervical cancer screening|pap smear|hpv	
C0000970	acetaminophen	Y	MTH	PN	Pharmacologic Substance	drug	Exact acetaminophen mentions should remain visible in migraine and toxicology treatment paragraphs.	pharmacology	acetaminophen|overdose|toxicology|migraine|sumatriptan|magnesium sulfate	
C0012291	dihydroergotamine	Y	MTH	PN	Pharmacologic Substance	drug	Exact dihydroergotamine mentions should remain visible in status migrainosus treatment paragraphs.	neurology	dihydroergotamine|status migrainosus|migraine|sumatriptan|nonsteroidal|magnesium sulfate	
C0338489	status migrainosus	Y	MTH	PT	Disease or Syndrome	condition	Status migrainosus should remain visible in long migraine review paragraphs instead of only generic migraine concepts.	neurology	status migrainosus|migraine|72 hours|sumatriptan|dihydroergotamine|magnesium sulfate	
C4049341	supratherapeutic INR	Y	MTH	PT	Finding	lab	Supratherapeutic INR should remain visible in anticoagulation safety paragraphs with warfarin and epistaxis.	anticoagulation	supratherapeutic inr|inr|warfarin|epistaxis|vitamin k|anticoagulation	
C1265292	methicillin resistant Staphylococcus aureus	Y	MTH	PT	Bacterium	organism	The MRSA organism concept should remain visible when cultures explicitly grow methicillin resistant Staphylococcus aureus.	infectious disease	methicillin resistant staphylococcus aureus|mrsa|blood culture|sepsis|vancomycin	
C3490348	empagliflozin	Y	MTH	PN	Pharmacologic Substance	drug	Exact empagliflozin mentions should remain visible in heart-failure guideline therapy paragraphs.	cardiology	empagliflozin|heart failure|guideline-directed|spironolactone|lisinopril|acute kidney injury	
C0578159	antibiotic associated diarrhea	Y	MTH	PT	Disease or Syndrome	condition	Exact antibiotic associated diarrhea wording should resolve to antibiotic-associated diarrhea in C. difficile searches.	infectious disease	antibiotic associated diarrhea|watery stools|clostridioides difficile|oral vancomycin	
C0024143	lupus nephritis	Y	MTH	PT	Disease or Syndrome	condition	Exact lupus nephritis should remain visible in SLE pregnancy and renal-biopsy paragraphs.	rheumatology	lupus nephritis|systemic lupus erythematosus|proteinuria|renal biopsy|complement c3|double stranded dna	
C0033687	proteinuria	Y	MTH	PN	Finding	finding	Proteinuria should remain visible in lupus nephritis and preeclampsia paragraphs as a central renal finding.	nephrology	proteinuria|lupus nephritis|preeclampsia|renal biopsy|complement c3|blood pressure	
C0872913	tenecteplase	Y	MTH	PN	Pharmacologic Substance	drug	Exact tenecteplase mentions should remain visible in acute stroke treatment paragraphs.	neurology	tenecteplase|acute ischemic stroke|aphasia|large vessel occlusion|thrombectomy|ct angiography	
C1536105	CT angiography	Y	MTH	PT	Diagnostic Procedure	procedure	CT angiography should remain visible in stroke, PE, and vascular paragraphs, not only its CTA abbreviation.	radiology	ct angiography|computed tomography angiography|pulmonary embolism|stroke|large vessel occlusion|aortic dissection	
C4534538	mechanical thrombectomy	Y	MTH	PT	Therapeutic or Preventive Procedure	procedure	Mechanical thrombectomy should remain visible in large-vessel stroke treatment paragraphs.	neurology	mechanical thrombectomy|large vessel occlusion|stroke|tenecteplase|ct angiography|aphasia	
C0199470	mechanical ventilation	Y	MTH	PT	Therapeutic or Preventive Procedure	procedure	Mechanical ventilation should remain visible in ARDS and ICU treatment paragraphs.	critical care	mechanical ventilation|acute respiratory distress syndrome|ards|icu|low tidal volume|prone positioning	
C4551696	prone positioning	Y	MTH	PN	Therapeutic or Preventive Procedure	procedure	Prone positioning should remain visible in ARDS treatment paragraphs rather than only generic positioning.	critical care	prone positioning|prone position|acute respiratory distress syndrome|ards|mechanical ventilation|oxygenation	
C4726677	remdesivir	Y	MTH	PN	Pharmacologic Substance	drug	Exact remdesivir mentions should remain visible in COVID-19 treatment paragraphs.	infectious disease	remdesivir|covid-19|covid|dexamethasone|pneumonia|transaminases	
C0042313	vancomycin	Y	MTH	PN	Pharmacologic Substance	drug	Exact vancomycin mentions should remain visible in MRSA, C. difficile, and sepsis treatment paragraphs.	infectious disease	vancomycin|mrsa|methicillin resistant|clostridioides difficile|sepsis|blood culture	
C0020517	hypersensitivity reaction	Y	MTH	PT	Disease or Syndrome	condition	Hypersensitivity reaction should remain visible in abacavir pharmacogenomic risk paragraphs.	allergy	hypersensitivity reaction|abacavir|hla-b|hiv|pharmacogenomic|screening	
C0070166	clopidogrel	Y	MTH	PN	Pharmacologic Substance	drug	Exact clopidogrel mentions should remain visible in CYP2C19 pharmacogenomic paragraphs.	cardiology	clopidogrel|cyp2c19|poor metabolizer|ticagrelor|percutaneous coronary intervention|stent	
C1532338	percutaneous coronary intervention	Y	MTH	PT	Therapeutic or Preventive Procedure	procedure	The common PCI procedure concept should outrank over-specific PCI variants when the note says percutaneous coronary intervention.	cardiology	percutaneous coronary intervention|pci|stent|stenting|coronary angiography|myocardial infarction	
C1532338	PCI	N	MTH	AB	Therapeutic or Preventive Procedure	procedure	PCI is common cardiology shorthand for percutaneous coronary intervention and should resolve to the core PCI procedure concept in coronary contexts.	cardiology	pci|percutaneous coronary intervention|stent|stenting|coronary angiography|myocardial infarction	
C0663655	abacavir	Y	MTH	PN	Pharmacologic Substance	drug	Exact abacavir mentions should remain visible in HIV pharmacogenomic screening paragraphs.	infectious disease	abacavir|hiv|hla-b|hypersensitivity|pharmacogenomic|screening	
C1999375	ticagrelor	Y	MTH	PN	Pharmacologic Substance	drug	Exact ticagrelor mentions should remain visible in CYP2C19 poor-metabolizer PCI paragraphs.	cardiology	ticagrelor|clopidogrel|cyp2c19|poor metabolizer|pci|stent	
C3845231	poor metabolizer	Y	MTH	PN	Finding	finding	Poor metabolizer should remain visible in pharmacogenomic result paragraphs without treating it as a disease diagnosis.	pharmacogenomics	poor metabolizer|cyp2c19|clopidogrel|ticagrelor|pharmacogenomic|drug response	
C0427055	facial droop	Y	MTH	SY	Sign or Symptom	finding	Facial droop should remain visible as the specific cranial nerve weakness phrase in stroke paragraphs.	neurology	facial droop|facial paresis|stroke|mca|aphasia|weakness	
C0019740	HLA-B27	Y	MTH	AB	Gene or Genome	gene	HLA-B27 should remain visible in ankylosing spondylitis and uveitis paragraphs.	rheumatology	hla-b27|ankylosing spondylitis|sacroiliitis|uveitis|adalimumab	
C1831808	apixaban	Y	MTH	PN	Pharmacologic Substance	drug	Exact apixaban mentions should remain visible in anticoagulation, DVT, PE, and atrial fibrillation paragraphs.	cardiology	apixaban|anticoagulation|atrial fibrillation|deep vein thrombosis|pulmonary embolism	
C0065374	lisinopril	Y	MTH	PN	Pharmacologic Substance	drug	Exact lisinopril mentions should remain visible in heart-failure and kidney-injury medication paragraphs.	cardiology	lisinopril|heart failure|acute kidney injury|creatinine|guideline-directed	
C0034065	pulmonary embolism	Y	MTH	PT	Disease or Syndrome	condition	Pulmonary embolism should remain visible in VTE and cardiopulmonary paragraphs even when the phrase is suspected or ruled out.	pulmonology	pulmonary embolism|pe|cta|ct angiography|deep vein thrombosis|apixaban	
C0220650	brain metastases	Y	MTH	SY	Neoplastic Process	condition	Brain metastases should remain visible in lung cancer oncology paragraphs instead of being split into small-brain and generic metastasis fragments.	oncology	brain metastases|metastases|lung cancer|non small cell|egfr|osimertinib	
C0016860	furosemide	Y	MTH	PN	Pharmacologic Substance	drug	Exact furosemide mentions should remain visible in decompensated heart-failure and kidney-injury medication paragraphs.	cardiology	furosemide|heart failure|decompensated|edema|kidney injury|creatinine	
C0232288	chest pain with exertion	N	MTH	SY	Sign or Symptom	finding	Common patient wording should resolve to exertional chest pain rather than generic chest pain when exertion modifies the symptom.	cardiology	chest pain with exertion|exertion|exertional|worsening with exertion	
C0232288	chest pain worsening with exertion	N	MTH	SY	Sign or Symptom	finding	Clinical notes often state worsening chest pain with exertion; this should resolve to the exertional chest pain concept.	cardiology	chest pain worsening with exertion|worsening with exertion|exertion|exertional	
C0694551	tenderness in lower right abdominal quadrant	N	MTH	SY	Sign or Symptom	finding	Exam wording may describe right-lower-quadrant pain as tenderness in the lower right abdominal quadrant.	gastroenterology	tenderness in lower right abdominal quadrant|lower right abdominal quadrant|right lower quadrant|rlq|appendicitis	
C0694551	lower right abdominal quadrant pain	N	MTH	SY	Sign or Symptom	finding	Patient wording may reverse right-lower-quadrant abdominal pain into lower right abdominal quadrant pain.	gastroenterology	lower right abdominal quadrant pain|lower right abdominal quadrant|right lower quadrant|rlq|appendicitis	
C0694551	right lower quadrant tenderness	N	MTH	SY	Sign or Symptom	finding	Exam shorthand for RLQ tenderness should resolve to right lower quadrant pain rather than the anatomic quadrant.	gastroenterology	right lower quadrant tenderness|right lower quadrant|rlq|appendicitis	
C0746935	medication adherence inconsistent	N	MTH	SY	Finding	finding	Inconsistent adherence wording should resolve to medication nonadherence instead of positive medication adherence or generic unable fragments.	pharmacology	medication adherence inconsistent|inconsistent|unable|recall|missed|poor|forget|forgot|nonadherence|noncompliance	
C0746935	inconsistent medication adherence	N	MTH	SY	Finding	finding	Inconsistent medication adherence is a nonadherence signal and should resolve to the medication nonadherence concept.	pharmacology	inconsistent medication adherence|inconsistent|unable|recall|missed|poor|forget|forgot|nonadherence|noncompliance	
C0746935	poor medication adherence	N	MTH	SY	Finding	finding	Poor medication adherence is a nonadherence signal and should resolve to medication nonadherence, not positive adherence.	pharmacology	poor medication adherence|poor|missed|unable|recall|forget|forgot|nonadherence|noncompliance	
