cui	label	ispref	sab	tty	semantic_type	field	why	specialty	context_any	block_any
C3266627	normal cranial nerves intact	N	MTH	SY	Finding	finding	Normal neurologic exam wording should resolve to the normal cranial nerves finding rather than only the cranial nerve anatomy concept.	neurology	normal cranial nerves intact|normal cranial nerves|cranial nerves intact|neurological exam|no focal deficits	
C0226213	right MCA territory	N	MTH	SY	Body Part, Organ, or Organ Component	context	Clinical stroke and neuroimaging reports use right MCA territory to refer to the right middle cerebral artery distribution.	neurology	right mca territory|mca territory|middle cerebral artery|stroke|infarct	right ventricular|right atrial|arrhythmogenic
C0226213	right MCA	N	MTH	SY	Body Part, Organ, or Organ Component	context	Right MCA is common clinical shorthand for the right middle cerebral artery in stroke and vascular imaging notes.	neurology	right mca|right mca territory|middle cerebral artery|stroke|infarct|cta	right ventricular|right atrial|arrhythmogenic
C0751849	right MCA infarct	N	MTH	SY	Disease or Syndrome	condition	Right MCA infarct should resolve to the existing right middle cerebral artery infarction concept instead of generic infarct or right-sided anatomy.	neurology	right mca infarct|right middle cerebral artery infarct|acute infarct|stroke|mca territory	right ventricular|right atrial|arrhythmogenic
C0751849	right MCA territory infarct	N	MTH	SY	Disease or Syndrome	condition	Reports often describe a right middle cerebral artery infarction as a right MCA territory infarct.	neurology	right mca territory infarct|right mca territory|acute infarct|stroke|ischemic stroke	right ventricular|right atrial|arrhythmogenic
C0751849	acute infarct in right MCA territory	N	MTH	SY	Disease or Syndrome	condition	Neuroimaging wording acute infarct in right MCA territory should resolve to right middle cerebral artery infarction.	neurology	acute infarct in right mca territory|right mca territory|brain mri|stroke|ischemic stroke	right ventricular|right atrial|arrhythmogenic
C0751849	right MCA territory stroke	N	MTH	SY	Disease or Syndrome	condition	Right MCA territory stroke is a common clinical wording for right middle cerebral artery infarction.	neurology	right mca territory stroke|right mca territory|ischemic stroke|stroke|mca territory	right ventricular|right atrial|arrhythmogenic
C0007806	Cerebrospinal fluid	Y	MTH	PT	Body Substance	lab	Cerebrospinal fluid is a central specimen/body-substance phrase in lumbar puncture, meningitis, and pleocytosis paragraphs and should be findable from exact wording.	neurology	cerebrospinal fluid|lumbar puncture|pleocytosis|meningitis|lymphocytic	
C0007806	CSF	N	MTH	AB	Body Substance	lab	CSF is common clinical shorthand for cerebrospinal fluid and should resolve to the same body-substance concept when supported by lumbar puncture, meningitis, or pleocytosis context.	neurology	cerebrospinal fluid|lumbar puncture|pleocytosis|meningitis|lymphocytic	colony stimulating factor|case report form
C0017163	Gastroenterology	Y	MSH	MH	Biomedical Occupation or Discipline	context	Standalone gastroenterology specialty mentions should remain visible when clinical notes name the service evaluating reflux, dysphagia, endoscopy, or Barrett esophagus.	gastroenterology	gastroenterology|gastroesophageal reflux|dysphagia|endoscopy|barrett|omeprazole	
C0035448	rheumatoid factor	Y	MTH	PT	Immunologic Factor	lab	Rheumatoid factor should remain visible in rheumatoid arthritis paragraphs alongside anti-CCP antibody and methotrexate concepts.	rheumatology	rheumatoid factor|rf|anti ccp|anti cyclic citrullinated|morning stiffness|mcp|rheumatoid arthritis|methotrexate	
C0035448	RF	N	MTH	AB	Immunologic Factor	lab	RF is common rheumatology shorthand for rheumatoid factor when anti-CCP, MCP swelling, or rheumatoid arthritis context is present.	rheumatology	rf|rheumatoid factor|anti ccp|anti cyclic citrullinated|morning stiffness|mcp|rheumatoid arthritis|methotrexate	radiofrequency|right foot|renal failure
C0003243	antinuclear antibodies	Y	MTH	PT	Immunologic Factor	lab	Antinuclear antibodies should remain visible in autoimmune hepatitis and lupus paragraphs instead of being displaced by more generic antibody concepts.	rheumatology	antinuclear antibodies|antinuclear antibody|ana|autoimmune hepatitis|smooth muscle antibody|lupus|preeclampsia|proteinuria	
C1306645	neck radiograph	N	MTH	SY	Diagnostic Procedure	procedure	Croup paragraphs often say neck radiograph instead of plain X-ray, and the imaging target should remain visible with croup and stridor concepts.	pediatrics	neck radiograph|radiograph|croup|stridor|barking cough|fever	
C0013778	cardioversion	Y	MTH	PT	Therapeutic or Preventive Procedure	procedure	Cardioversion is an explicit rhythm-management procedure in atrial fibrillation paragraphs and should remain visible from exact wording.	cardiology	cardioversion|atrial fibrillation|rapid ventricular response|metoprolol|warfarin|inr	
C0011168	dysphagia	Y	MTH	PT	Disease or Syndrome	condition	Dysphagia is an explicit symptom in GERD and Barrett esophagus paragraphs and should remain visible from common clinical wording.	gastroenterology	dysphagia|gastroesophageal reflux|gerd|barrett|endoscopy|omeprazole	
C0221168	podagra	Y	MTH	PT	Disease or Syndrome	condition	Podagra is an explicit gout-at-great-toe phrase and should remain visible alongside gout flare, uric acid, colchicine, and allopurinol.	rheumatology	podagra|gout|uric acid|metatarsophalangeal|colchicine|allopurinol	
C0183518	ureteral stent placement	N	MTH	SY	Therapeutic or Preventive Procedure	procedure	Nephrolithiasis notes often say ureteral stent placement, and this should resolve to the ureteric stent procedure rather than generic stenting.	urology	ureteral stent placement|ureteral stent|ureteric stent|nephrolithiasis|ureteral stone|urology	
C0241984	honeycombing	Y	HPO	SY	Finding	finding	Honeycombing is an explicit interstitial lung disease imaging finding and should remain visible with pulmonary fibrosis and reduced diffusing capacity.	pulmonology	honeycombing|honeycomb lung|interstitial lung disease|pulmonary fibrosis|diffusing capacity|pirfenidone	
C0010200	cough	Y	MTH	PT	Sign or Symptom	finding	Cough is a common explicit respiratory symptom and should remain visible in pulmonary paragraphs when it appears with diagnosis or treatment context, but croup searches should favor the croup diagnosis and stridor findings.	pulmonology	sarcoidosis|asthma|pneumonia|bronchoscopy|prednisone|influenza|myalgia|oseltamivir	
C0038891	surfactant	Y	SNOMEDCT_US	PT	Chemical	drug	Surfactant should remain visible when neonatal respiratory distress paragraphs say surfactant was given.	neonatology	surfactant|respiratory distress syndrome|neonatal respiratory distress|premature newborn|cpap|oxygen saturation	
C0237154	homelessness	Y	MTH	PN	Finding	finding	Homelessness is an explicit social determinant in diabetes and medication-access paragraphs and should remain visible with food insecurity and transportation barriers.	social care	homelessness|housing|food insecurity|transportation barrier|case management|nonadherence	
C3494174	food insecurity	Y	MTH	PN	Finding	finding	Food insecurity is an explicit social determinant in medication-access paragraphs and should remain visible with homelessness and transportation barriers.	social care	food insecurity|homelessness|transportation barrier|case management|nonadherence|diabetic ketoacidosis	
C0085971	case management	Y	MTH	PN	Therapeutic or Preventive Procedure	procedure	Case management is an explicit care coordination action in social-barrier paragraphs and should remain visible with homelessness and food insecurity.	social care	case management|homelessness|food insecurity|transportation barrier|medication nonadherence	
C0281187	cervical cancer screening	Y	NCI	PT	Diagnostic Procedure	procedure	Cervical cancer screening is an explicit preventive-care target and should remain visible alongside breast screening, Pap smear, HPV testing, and colonoscopy.	preventive care	cervical cancer screening|pap smear|human papillomavirus|hpv|preventive care|breast cancer screening	
C0013456	otalgia	Y	MTH	PT	Sign or Symptom	finding	Otalgia is an explicit pediatric ear-pain symptom in acute otitis media paragraphs and should remain visible with fever, tympanic membrane findings, and amoxicillin.	pediatrics	otalgia|ear pain|otitis media|tympanic membrane|amoxicillin|fever	
C0037982	spironolactone	Y	MTH	PN	Pharmacologic Substance	drug	Spironolactone is an exact medication anchor in heart-failure and ascites paragraphs and should remain visible when it is discussed as therapy.	cardiology	spironolactone|heart failure|ascites|cirrhosis|guideline-directed|volume management	
C0024141	systemic lupus erythematosus	Y	MTH	PT	Disease or Syndrome	condition	Systemic lupus erythematosus is the full disease phrase behind SLE and should remain visible in lupus nephritis, pregnancy, and renal-biopsy paragraphs.	rheumatology	systemic lupus erythematosus|lupus|lupus nephritis|proteinuria|complement c3|double stranded dna	
C0149931	migraine attack	N	MTH	SY	Disease or Syndrome	condition	Migraine review paragraphs can say migraine attack while targeting the migraine disorder concept, especially when status migrainosus is also present.	neurology	migraine attack|migraine|status migrainosus|sumatriptan|dihydroergotamine|magnesium sulfate	
C3808875	migraine with or without aura	N	MTH	SY	Finding	condition	Status migrainosus review paragraphs explicitly say migraine with or without aura, and the aggregate concept should remain visible so both aura subtype expectations are represented without broad migraine-only substitution.	neurology	migraine with or without aura|status migrainosus|migraine attack|sumatriptan|dihydroergotamine|magnesium sulfate	visual aura without headache|aura without headache
C1290385	right coronary artery occlusion	Y	MTH	PT	Disease or Syndrome	condition	Coronary intervention paragraphs can state right coronary artery occlusion as the lesion treated by PCI and stent placement.	cardiology	right coronary artery occlusion|coronary occlusion|right coronary|st elevation|troponin|pci|stent placement	
C4728082	severe hypoglycemia	Y	MTH	PT	Finding	finding	Severe hypoglycemia is an exact safety outcome and emergency finding that should remain visible with glucose, insulin, and diabetes concepts.	endocrinology	severe hypoglycemia|hypoglycemia|blood glucose|insulin|dextrose|semaglutide|diabetes	
C0238594	adnexal tenderness	Y	MTH	PT	Finding	finding	Adnexal tenderness is an explicit gynecologic exam finding in pelvic inflammatory disease paragraphs.	gynecology	adnexal tenderness|pelvic inflammatory disease|pelvic pain|doxycycline|tubo ovarian abscess	
C1697878	BK virus nephropathy	Y	MTH	PT	Disease or Syndrome	condition	BK virus nephropathy is the exact transplant infection diagnosis in kidney transplant paragraphs.	nephrology	bk virus nephropathy|bk viral load|kidney transplant|tacrolimus|leflunomide|biopsy	
C1285498	mitral valve vegetation	N	MTH	SY	Finding	finding	Endocarditis paragraphs can state mitral valve vegetation while targeting the vegetation finding CUI.	infectious disease	mitral valve vegetation|vegetation|infective endocarditis|transesophageal echocardiography|staphylococcus aureus|vancomycin	
C4324621	opioid use disorder	Y	MTH	PT	Disease or Syndrome	condition	Opioid use disorder is an exact addiction diagnosis that should remain visible with fentanyl, withdrawal, buprenorphine, and naloxone concepts.	addiction medicine	opioid use disorder|fentanyl|withdrawal|buprenorphine|naloxone|urine drug screen	
C4049535	acute limb ischemia	Y	MTH	PT	Disease or Syndrome	condition	Acute limb ischemia is an exact vascular emergency phrase that should remain visible with cold foot, absent pulses, angiography, heparin, and thrombectomy.	vascular	acute limb ischemia|limb ischemia|cold foot|absent pulses|calf pain|angiography|heparin|thrombectomy	
C0237154	reported homelessness	N	MTH	SY	Finding	finding	Clinical notes often use reported homelessness as local wording for the homelessness social determinant.	social care	reported homelessness|homelessness|housing|food insecurity|transportation barrier|case management|nonadherence	
C1096406	ventriculoperitoneal shunt malfunction	Y	MTH	PT	Disease or Syndrome	condition	VP shunt paragraphs can state ventriculoperitoneal shunt malfunction as the central device complication.	neurosurgery	ventriculoperitoneal shunt malfunction|vp shunt malfunction|shunt malfunction|hydrocephalus|headache|vomiting|neurosurgery	
C0740304	chronic obstructive pulmonary disease exacerbation	Y	MTH	PT	Disease or Syndrome	condition	Chart-review wording often spells out chronic obstructive pulmonary disease exacerbation instead of using the COPD abbreviation.	pulmonology	chronic obstructive pulmonary disease exacerbation|copd exacerbation|dyspnea|prednisone|azithromycin|oxygen saturation	
C3889117	EGFR exon 19 deletion	Y	MTH	PT	Gene or Genome	gene	EGFR exon 19 deletion is an exact oncology mutation phrase that is clinically acceptable for EGFR-targeted lung cancer retrieval.	oncology	egfr exon 19 deletion|egfr|non small cell lung cancer|osimertinib|brain metastases|pd-l1	
C0420187	extrapyramidal symptoms	Y	MTH	PT	Finding	finding	Extrapyramidal symptoms are an exact antipsychotic safety finding in psychiatry medication-monitoring paragraphs.	psychiatry	extrapyramidal symptoms|risperidone|schizophrenia|auditory hallucinations|metabolic monitoring	
C0043031	warfarin	Y	MTH	PN	Pharmacologic Substance	drug	Exact warfarin mentions should outrank stereoisomer or generic anticoagulation fragments in medication-reconciliation and anticoagulation paragraphs.	cardiology	warfarin|inr|anticoagulation|atrial fibrillation|epistaxis|medication reconciliation	
C1550014	Warning	Y	MTH	PT	Qualitative Concept	context	DailyMed warning-section wording uses warning as source-section context; expose it only when a drug-label or serious-bleeding context supports the label, not as a standalone generic result.	drug safety	warfarin|serious bleeding|drug label|DailyMed|boxed warning	
C0883242	mycophenolate	Y	MTH	PN	Pharmacologic Substance	drug	Exact mycophenolate mentions should remain visible in kidney-transplant rejection paragraphs with tacrolimus, prednisone, and biopsy concepts.	nephrology	mycophenolate|kidney transplant|acute cellular rejection|tacrolimus|prednisone|renal biopsy	
C0015846	fentanyl	Y	MTH	PN	Pharmacologic Substance	drug	Exact fentanyl mentions should remain visible in opioid-use-disorder, overdose, withdrawal, and buprenorphine-naloxone paragraphs.	addiction medicine	fentanyl|opioid use disorder|withdrawal|buprenorphine|naloxone|urine drug screen|overdose	
C4763880	endovascular aneurysm repair	Y	MTH	PT	Therapeutic or Preventive Procedure	procedure	Exact endovascular aneurysm repair mentions should remain visible in ruptured abdominal aortic aneurysm paragraphs.	vascular	endovascular aneurysm repair|aneurysm repair|ruptured abdominal aortic aneurysm|vascular surgery|computed tomography	
C0009506	complement C3	Y	MTH	PT	Immunologic Factor	lab	Exact complement C3 mentions should remain visible in lupus-nephritis, lupus-flare, and preeclampsia-differential paragraphs.	rheumatology	complement c3|lupus|lupus nephritis|proteinuria|double stranded dna|preeclampsia	
C0022860	labetalol	Y	MTH	PN	Pharmacologic Substance	drug	Exact labetalol mentions should remain visible in severe-hypertension and preeclampsia paragraphs.	obstetrics	labetalol|preeclampsia|severe hypertension|blood pressure|magnesium sulfate|pregnancy	
C0003537	aphasia	Y	MTH	PT	Sign or Symptom	finding	Exact aphasia mentions should remain visible in stroke paragraphs alongside facial droop, CT angiography, tenecteplase, and thrombectomy.	neurology	aphasia|stroke|ischemic stroke|facial droop|ct angiography|tenecteplase|thrombectomy	
C0202115	lactate monitoring	N	MTH	SY	Laboratory Procedure	lab	ICU notes often say lactate monitoring while targeting the lactic acid measurement concept.	critical care	lactate monitoring|lactate|septic shock|norepinephrine|blood cultures|broad spectrum antibiotics	
C5203670	COVID-19 pneumonia	N	MTH	SY	Disease or Syndrome	condition	COVID ICU paragraphs often say COVID-19 pneumonia while targeting the COVID-19 disease concept.	critical care	covid-19 pneumonia|acute respiratory distress syndrome|mechanical ventilation|remdesivir|septic shock	
C0075632	subcutaneous sumatriptan	N	MTH	SY	Pharmacologic Substance	drug	Migraine reviews may mention subcutaneous sumatriptan while targeting the sumatriptan drug concept.	neurology	subcutaneous sumatriptan|sumatriptan|status migrainosus|migraine|dihydroergotamine|magnesium sulfate	
C0040156	suspected thyrotoxicosis	N	MTH	SY	Disease or Syndrome	condition	Clinical notes often say suspected thyrotoxicosis after suppressed TSH, free thyroxine, tremor, and methimazole context.	endocrinology	suspected thyrotoxicosis|thyrotoxicosis|suppressed tsh|free thyroxine|methimazole|thyroid uptake	
C4049282	suggested croup	N	MTH	SY	Disease or Syndrome	condition	Pediatric notes may say radiograph suggested croup while targeting the croup diagnosis rather than generic cough.	pediatrics	suggested croup|croup|barking cough|inspiratory stridor|neck radiograph|dexamethasone|epinephrine	
C0032987	ectopic pregnancy	Y	MTH	PT	Disease or Syndrome	condition	Exact ectopic pregnancy mentions should remain visible in pregnancy paragraphs with beta-hCG, pelvic ultrasound, and methotrexate.	gynecology	ectopic pregnancy|beta human chorionic gonadotropin|pelvic ultrasound|methotrexate|vaginal bleeding	
C0014175	suspected endometriosis	N	MTH	SY	Disease or Syndrome	condition	Gynecology notes often say suspected endometriosis while the target concept is endometriosis.	gynecology	suspected endometriosis|endometriosis|chronic pelvic pain|dysmenorrhea|diagnostic laparoscopy|peritoneal implants	
C0085149	tacrolimus	Y	MTH	PN	Pharmacologic Substance	drug	Exact tacrolimus mentions should remain visible in transplant rejection paragraphs with trough levels, mycophenolate, prednisone, and renal biopsy.	nephrology	tacrolimus|tacrolimus trough|kidney transplant|acute cellular rejection|mycophenolate|prednisone|renal biopsy	
C4324621	treated opioid use disorder	N	MTH	SY	Disease or Syndrome	condition	Addiction notes can say treated opioid use disorder while targeting the opioid use disorder diagnosis.	addiction medicine	treated opioid use disorder|opioid use disorder|fentanyl|withdrawal symptoms|buprenorphine naloxone|urine drug screen	
C0237154	patient reported homelessness	N	MTH	SY	Finding	finding	Social-barrier notes can say the patient reported homelessness while targeting the homelessness social determinant.	social care	patient reported homelessness|reported homelessness|homelessness|food insecurity|transportation barriers|case management|medication nonadherence	
C0007561	ceftriaxone exposure	N	MTH	SY	Pharmacologic Substance	drug	Long infectious diarrhea notes may mention ceftriaxone exposure as medication history, and the drug should remain visible.	infectious disease	ceftriaxone exposure|ceftriaxone|clindamycin|cellulitis|antibiotic associated diarrhea|clostridioides difficile	
C0559119	family history of breast cancer	Y	MTH	PT	Disease or Syndrome	condition	Exact inherited-risk wording should prefer the specific breast-cancer family-history concept over generic family medical history.	oncology	family history of breast cancer|family history of ovarian cancer|brca1|brca2|genetic counseling|mastectomy|salpingo-oophorectomy	
C0490017	family history of ovarian cancer	Y	MTH	PT	Disease or Syndrome	condition	Exact inherited-risk wording should prefer the specific ovarian-cancer family-history concept over generic family medical history.	oncology	family history of ovarian cancer|family history of breast cancer|brca1|brca2|genetic counseling|mastectomy|salpingo-oophorectomy	
C3161456	line associated infection	N	MTH	SY	Disease or Syndrome	condition	Portal and procedure notes often omit "central" when asking about line-associated infection; prefer the specific central line-associated infection concept over generic infection.	procedures	line associated infection|central line|central venous catheter|catheter placement|venous access	pneumonia|urinary tract infection|skin infection|wound infection
C0012798	water pill	N	MTH	SY	Pharmacologic Substance	drug	Lay medication wording uses water pill for the diuretic drug class and should not drift to literal water, hydrotherapy, or anatomy concepts.	consumer health	water pill|diuretic|fluid pill|blood pressure|swelling|furosemide|lasix	
C0016860	water pill furosemide	N	MTH	SY	Pharmacologic Substance	drug	When lay water-pill wording is paired with furosemide, the concrete medication should be recoverable ahead of the broad diuretic class.	consumer health	water pill furosemide|furosemide water pill|furosemide|lasix	
C0042014	pee test	N	MTH	SY	Laboratory Procedure	lab	Lay urine-test wording should retrieve urinalysis instead of returning no clinical test or only literal urine concepts.	consumer health	pee test|urine test|urinalysis|urine sample|uti|kidney infection	
C0000737	belly pain	N	MTH	SY	Sign or Symptom	finding	Lay belly-pain wording should retrieve abdominal pain rather than generic pain or belly anatomy.	consumer health	belly pain|abdominal pain|stomach pain|abdomen pain|cramps	
C0011849	sugar diabetes	N	MTH	SY	Disease or Syndrome	condition	Lay diabetes wording should map to diabetes mellitus rather than sugar chemicals or unrelated literal sugar concepts.	consumer health	sugar diabetes|diabetes|blood sugar|glucose|a1c|metformin|insulin	
C1623258	heart tracing	N	MTH	SY	Diagnostic Procedure	procedure	Lay ECG wording should retrieve electrocardiography instead of heart anatomy, trachea, or TRAC gene noise.	consumer health	heart tracing|ekg|ecg|electrocardiogram|heart rhythm|chest pain	
C1623258	EKG	N	MTH	AB	Diagnostic Procedure	procedure	Patient and clinical shorthand EKG should retrieve electrocardiography rather than only an ECG-finding or unrelated short-label concept.	consumer health	ekg|ecg|electrocardiogram|heart tracing|heart rhythm|chest pain	
C0009378	colon scope	N	MTH	SY	Diagnostic Procedure	procedure	Lay colon-scope wording should retrieve colonoscopy rather than colon anatomy or unrelated colon devices.	consumer health	colon scope|colonoscopy|colon cancer screening|polyps|rectal bleeding	
C0079304	stomach scope	N	MTH	SY	Diagnostic Procedure	procedure	Lay stomach-scope wording should retrieve upper GI endoscopy or EGD rather than stomach anatomy.	consumer health	stomach scope|upper endoscopy|egd|endoscopy|heartburn|ulcer|stomach pain	
C0003280	blood thinner	N	MTH	SY	Pharmacologic Substance	drug	Lay medication wording uses blood thinner for anticoagulants and should retrieve the drug class for clot-prevention intent.	consumer health	blood thinner|anticoagulant|warfarin|apixaban|rivaroxaban|blood clot|atrial fibrillation	
